# 老年人皮肤病知识库

---

## 一、老年人皮肤生理特点

### 1. 皮肤结构变化

**表皮变化**：
- 基底细胞增殖减慢
- 表皮变薄
- 细胞更新速度下降
- 黑素细胞减少

**真皮变化**：
- 胶原蛋白减少
- 弹性纤维变性
- 血管减少
- 皮肤松弛

**皮下组织**：
- 脂肪减少
- 皮下脂肪重新分布

### 2. 功能变化

- 屏障功能减弱
- 保湿能力下降
- 感觉功能减退
- 免疫功能下降
- 修复能力减弱
- 温度调节能力下降

### 3. 外观变化

- 皱纹增多加深
- 皮肤松弛
- 色素沉着增多
- 老年斑出现
- 毛细血管扩张
- 皮肤干燥

---

## 二、老年人常见皮肤病

### 1. 皮肤瘙痒症

**定义**：仅有瘙痒，无原发皮疹

**原因**：
- 皮肤干燥
- 糖尿病
- 肝胆疾病
- 肾脏疾病
- 甲状腺功能异常
- 神经系统疾病
- 药物反应
- 恶性肿瘤

**症状**：
- 全身或局部瘙痒
- 夜间加重
- 皮肤干燥、粗糙
- 抓痕、血痂

**处理**：
- 查找病因
- 保持皮肤湿润
- 避免刺激
- 口服抗组胺药
- 对症治疗

---

### 2. 老年性皮肤萎缩

**表现**：
- 皮肤变薄
- 皱纹加深
- 弹性消失
- 干燥脱屑
- 毛细血管显露

**部位**：
- 面部
- 手背
- 前臂

**处理**：
- 保湿护理
- 避免损伤
- 保护皮肤

---

### 3. 老年斑（脂溢性角化病）

**定义**：最常见的良性皮肤肿瘤

**症状**：
- 褐色或黑色斑块
- 表面粗糙
- 油腻感
- "粘附感"
- 可单个或多个

**部位**：
- 面部
- 头皮
- 背部
- 胸部

**恶变信号**：
- 突然增大
- 颜色加深
- 出血
- 瘙痒

**处理**：
- 观察即可
- 疑似恶变需活检
- 可激光或冷冻去除

---

### 4. 老年性血管瘤（樱桃样血管瘤）

**症状**：
- 鲜红色小丘疹
- 直径1-5mm
- 无痛无痒
- 按压褪色

**部位**：
- 躯干
- 四肢

**处理**：
- 通常不需要治疗
- 如需去除可激光

---

### 5. 老年性白斑

**症状**：
- 乳白色斑
- 直径2-5mm
- 边界清楚
- 无自觉症状

**部位**：
- 躯干
- 四肢

**处理**：
- 无需治疗
- 与白癜风鉴别

---

### 6. 皮赘（软纤维瘤）

**症状**：
- 皮肤赘生物
- 柔软
- 有蒂
- 肤色或褐色

**部位**：
- 颈部
- 腋下
- 腹股沟

**处理**：
- 观察即可
- 如有不适可去除

---

### 7. 老年性瘙痒症

**特点**：
- 冬季加重
- 夜间明显
- 皮肤干燥脱屑
- 反复发作

**诱因**：
- 老年人皮肤特点
- 环境干燥
- 洗浴过频
- 碱性肥皂

**处理**：
- 保持湿润
- 避免过热洗浴
- 使用温和洗护
- 口服抗组胺药

---

### 8. 带状疱疹

**特点**：
- 沿单侧神经分布
- 成簇水疱
- 剧烈疼痛
- 可留后遗神经痛

**高危人群**：
- 50岁以上
- 免疫力低下

**并发症**：
- 后遗神经痛
- 继发感染
- 眼损害

**处理**：
- 早期抗病毒
- 止痛治疗
- 营养神经
- 后遗痛治疗困难

---

### 9. 皮肤癌

**高危因素**：
- 长期日晒
- 老年人
- 皮肤癌家族史

**类型**：

**基底细胞癌**：
- 珍珠样肿块
- 中心溃疡
- 生长缓慢
- 很少转移

**鳞状细胞癌**：
- 坚硬结节
- 表面溃疡
- 可转移

**黑色素瘤**：
- 色素痣变化
- ABCDE特征
- 高度恶性

**处理**：
- 早发现早治疗
- 手术切除
- 定期检查

---

### 10. 湿疹/特应性皮炎

**老年人特点**：
- 可能首次发生
- 或年轻时延续
- 皮肤干燥明显
- 剧烈瘙痒

**处理**：
- 保湿为主
- 外用激素
- 钙调磷酸酶抑制剂
- 口服抗组胺药

---

### 11. 足癣

**特点**：
- 老年人常见
- 瘙痒、脱屑
- 水疱、糜烂
- 容易继发感染

**类型**：
- 水疱型
- 糜烂型
- 角化型

**处理**：
- 抗真菌药膏
- 保持干燥
- 严重时口服药

---

### 12. 褥疮

**定义**：局部组织长期受压缺血坏死

**易发部位**：
- 骶尾部
- 足跟
- 髋部
- 肘部

**预防**：
- 定期翻身
- 减压垫
- 保持清洁
- 营养支持

**处理**：
- 减压
- 清创
- 换药
- 必要时手术

---

## 三、老年人皮肤感染

### 1. 细菌感染

**毛囊炎**：
- 红色丘疹、脓疱
- 疼痛
- 抗生素治疗

**脓疱疮**：
- 黄脓疱、结痂
- 传染性
- 抗生素治疗

**蜂窝织炎**：
- 红肿热痛
- 发热
- 需抗生素治疗

### 2. 真菌感染

**念珠菌病**：
- 褶皱处红斑
- 边缘鳞屑
- 卫星灶
- 抗真菌治疗

**皮肤癣菌病**：
- 体癣、股癣、足癣
- 抗真菌治疗

### 3. 病毒感染

**单纯疱疹**：
- 簇集性水疱
- 反复发作
- 抗病毒治疗

**带状疱疹**：
- 见上文

---

## 四、老年人皮肤病特点

### 1. 症状不典型

- 瘙痒明显
- 皮疹不典型
- 全身症状多

### 2. 多种疾病并存

- 同时患有多种皮肤病
- 皮肤病与内科疾病相关

### 3. 治疗困难

- 皮肤愈合慢
- 后遗痛多
- 用药受限

### 4. 容易漏诊

- 皮肤癌发现晚
- 延误治疗

---

## 五、老年人皮肤护理

### 1. 清洁

- 温水沐浴
- 每周1-2次
- 使用温和洁面
- 避免用力搓洗

### 2. 保湿

- 每日涂抹润肤剂
- 沐浴后立即使用
- 选择适合产品
- 重点关注干燥部位

### 3. 保护

- 避免日晒
- 防晒措施
- 避免烫伤
- 避免冻伤
- 保护皮肤不受损

### 4. 营养

- 均衡饮食
- 补充蛋白质
- 补充维生素
- 多喝水

### 5. 运动

- 适度活动
- 促进血液循环
- 注意皮肤保护

---

## 六、老年人用药特点

### 1. 外用药

**激素使用**：
- 选择弱效激素
- 避免长期使用
- 观察副作用

**其他外用药**：
- 抗真菌药
- 抗生素
- 润肤剂

### 2. 口服药

**注意事项**：
- 剂量调整
- 肝肾功能
- 药物相互作用
- 副作用监测

### 3. 常见禁忌

- 避免强效激素长期用
- 抗真菌药注意肝功能
- 止痛药注意胃肠道
- 多种药物注意相互作用

---

## 七、特殊问题处理

### 1. 皮肤干燥

**处理**：
- 每日保湿
- 加湿器
- 适度洗浴
- 补充水分

### 2. 皮肤破损

**处理**：
- 消毒
- 包扎
- 避免感染
- 及时就医

### 3. 皮肤疼痛

**常见原因**：
- 带状疱疹
- 糖尿病神经病变
- 血管性疾病

**处理**：
- 对症止痛
- 治疗原发病
- 就医

### 4. 皮肤颜色变化

**可能原因**：
- 色素沉着
- 血管变化
- 肝脏疾病
- 药物反应

**处理**：
- 查明原因
- 针对性治疗

---

## 八、何时就医

### 急症情况

- 皮肤大面积红肿
- 发热伴皮疹
- 全身瘙痒
- 皮肤大疱
- 出血不止

### 需要就医

- 皮疹持续不消退
- 瘙痒影响睡眠
- 皮肤破损不愈
- 出现新痣或斑块
- 痣发生变化
- 长期皮肤问题

### 定期检查

- 皮肤癌筛查
- 既往皮肤病复查
- 全身皮肤检查

---

## 九、预防措施

### 1. 日常护理

- 保持清洁
- 定期保湿
- 保护皮肤
- 避免损伤

### 2. 环境调节

- 适宜温湿度
- 避免干燥
- 避免过热

### 3. 营养支持

- 均衡饮食
- 足够蛋白质
- 维生素补充
- 水分补充

### 4. 适当运动

- 适度活动
- 促进循环
- 增强免疫

### 5. 定期检查

- 每月自检
- 关注新皮损
- 记录变化
- 定期就医

---

## 十、医患沟通

### 1. 患者应注意

- 告知病史
- 说明用药
- 描述症状
- 记录变化

### 2. 患者应询问

- 诊断结果
- 治疗方法
- 用药注意
- 注意事项
- 复诊时间

### 3. 护理人员注意

- 观察皮肤
- 及时报告
- 保持清洁
- 协助就医

---

## 十一、常见误区

### 1. 老年人不需要护肤

**事实**：老年人更需要护肤，保持皮肤湿润

### 2. 皮肤瘙痒是正常的

**事实**：可能提示系统性疾病，需就医

### 3. 老年斑不用管

**事实**：需观察恶变信号，疑似恶变需就医

### 4. 皮肤病治不好就不用治

**事实**：及时治疗可改善生活质量

### 5. 用药越多越好

**事实**：老年人用药需谨慎，注意副作用

---

## 十二、心理支持

### 1. 对患者

- 正确认识疾病
- 保持心情愉快
- 积极配合治疗
- 参与社交活动

### 2. 对家属

- 理解患者
- 协助护理
- 陪伴就医
- 提供支持
