# 孕妇皮肤病知识库

---

## 一、妊娠期皮肤生理变化

### 1. 色素变化

**黄褐斑**：
- 发生率约50-70%
- 对称分布于面部颧骨、前额、上唇
- 妊娠后期加重
- 分娩后可能减轻或消退
- 避免日晒，使用防晒霜

**色素沉着**：
- 乳头、乳晕、脐部色素加深
- 腹部黑线（linea nigra）加深
- 原有痣颜色加深
- 分娩后逐渐恢复

### 2. 血管变化

**蜘蛛痣**：
- 面部、颈部、上胸部
- 中心红点，周围放射状毛细血管
- 与雌激素水平升高有关
- 分娩后消退

**掌红斑**：
- 手掌弥漫性红斑
- 与雌激素水平有关
- 无需特殊处理

**静脉曲张**：
- 下肢静脉曲张
- 预防：抬高下肢、避免久站

### 3. 皮肤附属器变化

**多毛**：
- 面部、腹部、四肢
- 产后6个月内消退

**痤疮**：
- 妊娠早期加重
- 产后改善

**指甲变化**：
- 变脆、出现条纹
- 产后恢复

---

## 二、妊娠期常见皮肤病

### 1. 妊娠纹

**发生时间**：孕中晚期

**发生部位**：
- 腹部
- 乳房
- 大腿
- 臀部

**外观**：
- 粉红/紫红色条纹
- 产后呈银白色

**预防**：
- 控制体重增长
- 涂抹润肤剂
- 按摩
- 均衡饮食

**治疗**：
- 产后激光治疗
- 外用维A酸（产后）
- 需等妊娠结束后

---

### 2. 妊娠痒疹

**类型**：

**妊娠瘙痒性荨麻疹性丘疹（PUPPP）**：
- 常见于初孕妇
- 多发生于孕晚期
- 症状：红色风团、丘疹，剧烈瘙痒
- 分布：腹部、臀部、四肢
- 产后自愈

**妊娠瘙痒性毛囊炎**：
- 孕中晚期
- 症状：红色丘疹、脓疱
- 瘙痒
- 产后自愈

**处理**：
- 外用止痒药膏
- 口服抗组胺药（安全范围内）
- 温水沐浴
- 避免刺激

---

### 3. 妊娠期肝内胆汁淤积症（ICP）

**症状**：
- 全身瘙痒，尤其是手掌脚掌
- 皮肤无原发皮疹
- 夜间加重
- 可伴黄疸

**对胎儿影响**：
- 可能导致胎儿窘迫
- 需监测胎儿情况

**处理**：
- 及时就医
- 监测胆汁酸水平
- 熊去氧胆酸治疗
- 提前分娩（严重时）

---

### 4. 妊娠疱疹

**定义**：自身免疫性大疱病

**症状**：
- 水疱、大疱
- 剧烈瘙痒
- 环形排列
- 可累及粘膜

**对胎儿影响**：
- 可能导致新生儿疱疹
- 需在专业医生指导下管理

**处理**：
- 皮肤科就诊
- 激素治疗
- 监测胎儿

---

### 5. 妊娠特应性皮炎

**特点**：
- 原有湿疹加重或复发
- 或妊娠期间首次发作

**症状**：
- 皮肤干燥、瘙痒
- 红斑、丘疹
- 部位：四肢弯曲处、面部

**处理**：
- 加强保湿
- 外用激素（安全范围内）
- 避免刺激
- 口服抗组胺药（需要时）

---

## 三、可影响妊娠的皮肤病

### 1. 系统性红斑狼疮（SLE）

**皮肤表现**：
- 面部蝶形红斑
- 光敏感
- 盘状红斑
- 口腔溃疡

**妊娠注意**：
- 病情稳定期妊娠
- 密切监测
- 可能需调整用药
- 胎儿监测

### 2. 银屑病

**妊娠影响**：
- 约40-60%改善
- 部分加重

**用药注意**：
- 避免维A酸
- 避免甲氨蝶呤
- 可用安全生物制剂

### 3. 皮肌炎

**皮肤表现**：
- Gottron征
- 眼睑紫红色斑
- 肌无力

**妊娠注意**：
- 需病情稳定
- 产科密切监护

---

## 四、妊娠期感染性皮肤病

### 1. 单纯疱疹

**对胎儿影响**：
- 孕早期可能导致流产
- 孕晚期可能传给新生儿

**处理**：
- 阿昔洛韦治疗
- 剖宫产（分娩时如有活动性皮损）

### 2. 风疹

**对胎儿影响**：
- 先天性风疹综合征
- 心脏缺陷、白内障、耳聋

**预防**：
- 孕前接种疫苗
- 避免接触患者

### 3. 水痘

**对胎儿影响**：
- 孕早期可能导致胎儿综合征
- 孕晚期可能导致新生儿水痘

**处理**：
- 水痘免疫球蛋白
- 阿昔洛韦治疗

### 4. HPV（尖锐湿疣）

**妊娠特点**：
- 妊娠期增大、增多
- 分娩方式需评估

**处理**：
- 冷冻治疗
- 激光治疗
- 避免使用鬼臼毒素

---

## 五、妊娠期安全用药

### 1. 外用药

**安全**：
- 炉甘石洗剂
- 氧化锌软膏
- 温和润肤剂
- 低效激素（如氢化可的松）
- 钙调磷酸酶抑制剂（需权衡）

**避免**：
- 维A酸类
- 水杨酸（高浓度）
- 鬼臼毒素

### 2. 口服药

**安全**：
- 抗组胺药：西替利嗪、氯雷他定
- 抗生素：青霉素、头孢类
- 短期激素

**避免**：
- 维A酸（致畸）
- 四环素（影响胎儿骨骼）
- 喹诺酮类
- 甲氨蝶呤
- 沙利度胺

---

## 六、产后皮肤问题

### 1. 产后脱发

**特点**：
- 分娩后2-4个月开始
- 休止期脱发
- 6-12个月恢复

**处理**：
- 耐心等待
- 补充营养
- 避免拉扯

### 2. 产后痤疮

**原因**：
- 激素水平变化
- 哺乳
- 睡眠不足

**处理**：
- 温和清洁
- 药物治疗（哺乳期需注意）

### 3. 产后色斑

**处理**：
- 防晒
- 等待自然消退
- 美白产品（哺乳期慎用）

---

## 七、护肤建议

### 1. 清洁

- 温水沐浴
- 温和洁面
- 避免刺激

### 2. 保湿

- 每日涂抹润肤剂
- 妊娠纹预防
- 皮肤瘙痒

### 3. 防晒

- 物理防晒为主
- 防晒霜（孕期安全）
- 避免强光

### 4. 化妆品

- 淡妆
- 避免重金属
- 注意品牌

---

## 八、就医指导

### 1.何时就医

- 皮疹伴瘙痒
- 皮疹不消退
- 出现水疱
- 全身瘙痒无皮疹
- 伴发热
- 影响睡眠

### 2. 就诊准备

- 记录症状
- 带上产检资料
- 说明怀孕周数
- 说明用药史

### 3. 医患沟通

- 说明妊娠状态
- 询问药物安全性
- 了解注意事项
- 确定复诊时间

---

## 九、预防措施

### 1. 皮肤护理

- 保持清洁干燥
- 定期保湿
- 避免抓挠
- 穿着舒适

### 2. 饮食调理

- 均衡饮食
- 补充维生素
- 避免过敏食物
- 多喝水

### 3. 情绪管理

- 保持心情愉快
- 充足睡眠
- 适当运动

### 4. 环境注意

- 避免接触有害物质
- 远离二手烟
- 保持通风

---

## 十、常见问题解答

### Q1：妊娠期皮肤病会影响胎儿吗？

**答**：大多数妊娠期皮肤病不会直接影响胎儿，但需及时就医明确诊断。某些疾病（如ICP、风疹）可能对胎儿有影响，需要专业管理。

### Q2：妊娠期可以用激素药膏吗？

**答**：可以在医生指导下使用弱效激素（如氢化可的松），避免使用强效激素和长期大面积使用。

### Q3：妊娠纹可以预防吗？

**答**：完全预防困难，但可以通过控制体重、涂抹润肤剂、按摩等方式减轻。产后可通过激光等方法改善。

### Q4：产后皮肤病需要注意什么？

**答**：如需哺乳，应告知医生，选择安全的药物。保持皮肤清洁，必要时就医。

### Q5：妊娠期皮肤瘙痒怎么办？

**答**：先就医排除严重疾病。加强保湿，避免刺激，可使用炉甘石洗剂或口服安全抗组胺药。
