# 皮肤病鉴别诊断知识库

---

## 一、红斑鳞屑类皮肤病鉴别

### 1. 银屑病 vs 湿疹

| 特征 | 银屑病 | 湿疹 |
|-----|-------|-----|
| 病因 | 免疫介导 | 多种因素 |
| 皮损特点 | 红色斑块，银白色鳞屑，薄膜现象，点状出血 | 多形性皮疹，红斑、丘疹、水疱渗出 |
| 分布 | 肘、膝、头皮、腰骶 | 屈侧为主 |
| 瘙痒 | 轻度 | 剧烈 |
| 指甲 | 顶针样改变 | 增厚、污秽 |
| 病程 | 慢性复发 | 慢性复发 |

### 2. 银屑病 vs 扁平苔藓

| 特征 | 银屑病 | 扁平苔藓 |
|-----|-------|---------|
| 皮损 | 银白色鳞屑 | 紫红色多角形丘疹 |
| 薄膜现象 | 有 | 无 |
| Wickham纹 | 无 | 有 |
| 分布 | 伸侧 | 屈侧、口腔 |
| 瘙痒 | 轻 | 剧痒 |

### 3. 玫瑰糠疹 vs 梅毒疹

| 特征 | 玫瑰糠疹 | 梅毒疹 |
|-----|---------|--------|
| 前驱斑 | 有，母斑 | 无 |
| 皮损形态 | 椭圆形，长轴与皮纹一致 | 泛发全身，掌跖可累及 |
| 颜色 | 玫瑰色 | 铜红色 |
| 鳞屑 | 糠秕状 | 铜屑 |
| 症状 | 无或轻度 | 可有全身症状 |
| 病史 | 常无特殊 | 不洁性交史 |
| 血清学 | 正常 | 阳性 |

---

## 二、瘙痒性皮肤病鉴别

### 1. 荨麻疹 vs 湿疹

| 特征 | 荨麻疹 | 湿疹 |
|-----|-------|-----|
| 皮损 | 风团，时起时消 | 红斑、丘疹、水疱 |
| 持续时间 | <24小时 | 持续存在 |
| 消退 | 快速消退 | 缓慢消退 |
| 形态 | 规则或不规则 | 多形性 |
| 渗出 | 无 | 常有 |

### 2. 疥疮 vs 湿疹

| 特征 | 疥疮 | 湿疹 |
|-----|-------|-----|
| 传播途径 | 密切接触 | 无传染性 |
| 皮损分布 | 指缝、腕屈侧、腋下、腹股沟 | 屈侧、面部 |
| 隧道 | 有 | 无 |
| 夜间瘙痒 | 明显 | 不明显 |
| 家庭聚集 | 常有 | 无 |
| 显微镜检查 | 可查到疥螨 | 无 |

### 3. 皮肤瘙痒症 vs 荨麻疹

| 特征 | 皮肤瘙痒症 | 荨麻疹 |
|-----|-----------|--------|
| 皮损 | 无原发皮疹，有抓痕 | 有风团 |
| 发病 | 老年人多见 | 各年龄 |
| 持续 | 持续 | 暂时性 |
| 诱因 | 系统性疾病 | 过敏原、物理因素 |

---

## 三、水疱大疱类皮肤病鉴别

### 1. 天疱疮 vs 大疱性类天疱疮

| 特征 | 天疱疮 | 大疱性类天疱疮 |
|-----|-------|--------------|
| 年龄 | 中年 | 老年 |
| 皮损 | 松弛性水疱，尼氏征阳性 | 紧张性水疱，尼氏征阴性 |
| 粘膜 | 常累及 | 少累及 |
| 病程 | 严重 | 相对较轻 |
| 自身抗体 | 抗桥粒芯蛋白 | 抗BP180/230 |
| 预后 | 较差 | 较好 |

### 2. 单纯疱疹 vs 带状疱疹

| 特征 | 单纯疱疹 | 带状疱疹 |
|-----|---------|---------|
| 病毒 | HSV-1/2 | VZV |
| 分布 | 粘膜皮肤交界 | 沿神经分布，单侧 |
| 特点 | 簇集性小水疱 | 成簇水疱，疼痛明显 |
| 复发 | 常复发 | 一次患病 |
| 年龄 | 青少年 | 50岁以上多 |
| 神经痛 | 无 | 常有 |

### 3. 手足口病 vs 汗疱疹

| 特征 | 手足口病 | 汗疱疹 |
|-----|---------|--------|
| 病原 |柯萨奇病毒 | 过敏 |
| 发热 | 常有 | 无 |
| 口腔 | 有疱疹 | 无 |
| 传染性 | 有 | 无 |
| 病程 | 1周 | 慢性 |

---

## 四、色素性皮肤病鉴别

### 1. 白癜风 vs 贫血痣

| 特征 | 白癜风 | 贫血痣 |
|-----|-------|-------|
| 颜色 | 瓷白色 | 淡白色 |
| 边界 | 清楚，不规则 | 模糊 |
| 伍德灯 | 亮白色荧光 | 不亮白 |
| 摩擦 | 不发红 | 发红 |
| 病因 | 黑素细胞破坏 | 血管异常 |

### 2. 白癜风 vs 花斑癣

| 特征 | 白癜风 | 花斑癣 |
|-----|-------|-------|
